model;date;sales;month;year;
V90;2015-11-30;0;November;2015;
XC60;2015-11-30;13988;November;2015;
XC70 III;2015-11-30;2903;November;2015;
XC90;2015-11-30;533;November;2015;
XC90 II;2015-11-30;6792;November;2015;
C70 II;2016-10-31;0;October;2016;
S40 II;2016-10-31;0;October;2016;
S60 CC;2016-10-31;173;October;2016;
S60 II;2016-10-31;1870;October;2016;
S60L;2016-10-31;3300;October;2016;
S80 II;2016-10-31;58;October;2016;
S80L;2016-10-31;0;October;2016;
S90;2016-10-31;1149;October;2016;
V40;2016-10-31;7054;October;2016;
V40 CC;2016-10-31;1843;October;2016;
V60;2016-10-31;3580;October;2016;
V60 CC;2016-10-31;1474;October;2016;
V70 III;2016-10-31;265;October;2016;
V90;2016-10-31;2214;October;2016;
XC60;2016-10-31;14558;October;2016;
XC70 III;2016-10-31;673;October;2016;
XC90;2016-10-31;0;October;2016;
XC90 II;2016-10-31;7231;October;2016;
C70 II;2015-10-31;0;October;2015;
S40 II;2015-10-31;0;October;2015;
S60 CC;2015-10-31;147;October;2015;
S60 II;2015-10-31;2624;October;2015;
S60L;2015-10-31;2728;October;2015;
S80 II;2015-10-31;595;October;2015;
S80L;2015-10-31;341;October;2015;
S90;2015-10-31;0;October;2015;
V40;2015-10-31;6611;October;2015;
V40 CC;2015-10-31;1796;October;2015;
V60;2015-10-31;4294;October;2015;
V60 CC;2015-10-31;1788;October;2015;
V70 III;2015-10-31;2710;October;2015;
V90;2015-10-31;0;October;2015;
XC60;2015-10-31;12645;October;2015;
XC70 III;2015-10-31;3013;October;2015;
XC90;2015-10-31;78;October;2015;
XC90 II;2015-10-31;6430;October;2015;
C70 II;2016-09-30;0;September;2016;
S60 CC;2016-09-30;152;September;2016;
S60 II;2016-09-30;1737;September;2016;
S60L;2016-09-30;3976;September;2016;
S80 II;2016-09-30;125;September;2016;
S80L;2016-09-30;0;September;2016;
S90;2016-09-30;970;September;2016;
V40;2016-09-30;8295;September;2016;
V40 CC;2016-09-30;2046;September;2016;
V60;2016-09-30;3464;September;2016;
V60 CC;2016-09-30;1541;September;2016;
V70 III;2016-09-30;440;September;2016;
V90;2016-09-30;953;September;2016;
XC60;2016-09-30;15551;September;2016;
XC70 III;2016-09-30;1153;September;2016;
XC90;2016-09-30;0;September;2016;
XC90 II;2016-09-30;7856;September;2016;
C70 II;2015-09-30;1;September;2015;
S60 CC;2015-09-30;106;September;2015;
S60 II;2015-09-30;2506;September;2015;
S60L;2015-09-30;2594;September;2015;
S80 II;2015-09-30;451;September;2015;
S80L;2015-09-30;140;September;2015;
S90;2015-09-30;0;September;2015;
V40;2015-09-30;8291;September;2015;
V40 CC;2015-09-30;2207;September;2015;
V60;2015-09-30;3863;September;2015;
V60 CC;2015-09-30;1235;September;2015;
V70 III;2015-09-30;2342;September;2015;
V90;2015-09-30;0;September;2015;
XC60;2015-09-30;15126;September;2015;
XC70 III;2015-09-30;2312;September;2015;
XC90;2015-09-30;182;September;2015;
XC90 II;2015-09-30;4183;September;2015;
C70 I;2016-08-31;0;August;2016;
C70 II;2016-08-31;0;August;2016;
S40 II;2016-08-31;0;August;2016;
S60 CC;2016-08-31;157;August;2016;
S60 II;2016-08-31;1579;August;2016;
S60L;2016-08-31;2890;August;2016;
S80 II;2016-08-31;198;August;2016;
S80L;2016-08-31;0;August;2016;
S90;2016-08-31;552;August;2016;
V40;2016-08-31;3966;August;2016;
V40 CC;2016-08-31;978;August;2016;
V60;2016-08-31;2201;August;2016;
V60 CC;2016-08-31;1172;August;2016;
V70 III;2016-08-31;586;August;2016;
V90;2016-08-31;246;August;2016;
XC60;2016-08-31;9946;August;2016;
XC70 III;2016-08-31;1674;August;2016;
XC90;2016-08-31;0;August;2016;
XC90 II;2016-08-31;6681;August;2016;
C70 I;2015-08-31;0;August;2015;
C70 II;2015-08-31;0;August;2015;
S40 II;2015-08-31;0;August;2015;
S60 CC;2015-08-31;93;August;2015;
S60 II;2015-08-31;2730;August;2015;
S60L;2015-08-31;1744;August;2015;
S80 II;2015-08-31;315;August;2015;
S80L;2015-08-31;195;August;2015;
S90;2015-08-31;0;August;2015;
V40;2015-08-31;5014;August;2015;
V40 CC;2015-08-31;1380;August;2015;
V60;2015-08-31;2282;August;2015;
V60 CC;2015-08-31;844;August;2015;
V70 III;2015-08-31;1649;August;2015;
V90;2015-08-31;0;August;2015;
XC60;2015-08-31;9595;August;2015;
XC70 III;2015-08-31;1438;August;2015;
XC90;2015-08-31;129;August;2015;
XC90 II;2015-08-31;2787;August;2015;
C70 II;2016-07-31;0;July;2016;
S40 II;2016-07-31;0;July;2016;
S60 CC;2016-07-31;122;July;2016;
S60 II;2016-07-31;2684;July;2016;
S60L;2016-07-31;2630;July;2016;
S80 II;2016-07-31;227;July;2016;
S80L;2016-07-31;0;July;2016;
S90;2016-07-31;885;July;2016;
V40;2016-07-31;6270;July;2016;
V40 CC;2016-07-31;1565;July;2016;
V60;2016-07-31;2957;July;2016;
V60 CC;2016-07-31;1357;July;2016;
V70 III;2016-07-31;618;July;2016;
V90;2016-07-31;79;July;2016;
XC60;2016-07-31;12623;July;2016;
XC70 III;2016-07-31;1762;July;2016;
XC90;2016-07-31;3;July;2016;
XC90 II;2016-07-31;7899;July;2016;
C70 II;2015-07-31;1;July;2015;
S40 II;2015-07-31;0;July;2015;
S60 CC;2015-07-31;16;July;2015;
S60 II;2015-07-31;2743;July;2015;
S60L;2015-07-31;1790;July;2015;
S80 II;2015-07-31;396;July;2015;
S80L;2015-07-31;163;July;2015;
S90;2015-07-31;0;July;2015;
V40;2015-07-31;5566;July;2015;
V40 CC;2015-07-31;1532;July;2015;
V60;2015-07-31;3508;July;2015;
V60 CC;2015-07-31;838;July;2015;
V70 III;2015-07-31;1926;July;2015;
V90;2015-07-31;0;July;2015;
XC60;2015-07-31;12933;July;2015;
XC70 III;2015-07-31;2098;July;2015;
XC90;2015-07-31;85;July;2015;
XC90 II;2015-07-31;4533;July;2015;
C70 II;2016-06-30;0;June;2016;
S40 II;2016-06-30;0;June;2016;
S60 CC;2016-06-30;206;June;2016;
S60 II;2016-06-30;2687;June;2016;
S60L;2016-06-30;3420;June;2016;
S80 II;2016-06-30;335;June;2016;
S80L;2016-06-30;0;June;2016;
S90;2016-06-30;161;June;2016;
V40;2016-06-30;8110;June;2016;
V40 CC;2016-06-30;2032;June;2016;
V60;2016-06-30;4385;June;2016;
V60 CC;2016-06-30;1900;June;2016;
V70 III;2016-06-30;1212;June;2016;
XC60;2016-06-30;15536;June;2016;
XC70 III;2016-06-30;3167;June;2016;
XC90;2016-06-30;0;June;2016;
XC90 II;2016-06-30;8280;June;2016;
C70 II;2015-06-30;0;June;2015;
S40 II;2015-06-30;0;June;2015;
S60 CC;2015-06-30;0;June;2015;
S60 II;2015-06-30;3529;June;2015;
S60L;2015-06-30;2185;June;2015;
S80 II;2015-06-30;721;June;2015;
S80L;2015-06-30;185;June;2015;
S90;2015-06-30;0;June;2015;
V40;2015-06-30;7488;June;2015;
V40 CC;2015-06-30;2143;June;2015;
V60;2015-06-30;4548;June;2015;
V60 CC;2015-06-30;894;June;2015;
V70 III;2015-06-30;2633;June;2015;
XC60;2015-06-30;14987;June;2015;
XC70 III;2015-06-30;2438;June;2015;
XC90;2015-06-30;131;June;2015;
XC90 II;2015-06-30;4638;June;2015;
C70 I;2016-05-31;0;May;2016;
C70 II;2016-05-31;0;May;2016;
S40 II;2016-05-31;0;May;2016;
S60 CC;2016-05-31;173;May;2016;
S60 II;2016-05-31;2115;May;2016;
S60L;2016-05-31;2372;May;2016;
S80 II;2016-05-31;416;May;2016;
S80L;2016-05-31;0;May;2016;
S90;2016-05-31;26;May;2016;
V40;2016-05-31;6105;May;2016;
V40 CC;2016-05-31;1728;May;2016;
V60;2016-05-31;3623;May;2016;
V60 CC;2016-05-31;1396;May;2016;
V70 III;2016-05-31;2024;May;2016;
XC60;2016-05-31;12029;May;2016;
XC70 III;2016-05-31;3382;May;2016;
XC90;2016-05-31;4;May;2016;
XC90 II;2016-05-31;6714;May;2016;
C70 I;2015-05-31;0;May;2015;
C70 II;2015-05-31;0;May;2015;
S40 II;2015-05-31;0;May;2015;
S60 CC;2015-05-31;0;May;2015;
S60 II;2015-05-31;3485;May;2015;
S60L;2015-05-31;2129;May;2015;
S80 II;2015-05-31;572;May;2015;
S80L;2015-05-31;175;May;2015;
S90;2015-05-31;0;May;2015;
V40;2015-05-31;6923;May;2015;
V40 CC;2015-05-31;1915;May;2015;
V60;2015-05-31;4579;May;2015;
V60 CC;2015-05-31;418;May;2015;
V70 III;2015-05-31;2276;May;2015;
XC60;2015-05-31;13183;May;2015;
XC70 III;2015-05-31;2432;May;2015;
XC90;2015-05-31;133;May;2015;
XC90 II;2015-05-31;1699;May;2015;
C70 II;2016-04-30;1;April;2016;
S40 II;2016-04-30;1;April;2016;
S60 CC;2016-04-30;153;April;2016;
S60 II;2016-04-30;1756;April;2016;
S60L;2016-04-30;2192;April;2016;
S80 II;2016-04-30;420;April;2016;
S80L;2016-04-30;0;April;2016;
V40;2016-04-30;5766;April;2016;
V40 CC;2016-04-30;1599;April;2016;
V60;2016-04-30;3086;April;2016;
V60 CC;2016-04-30;1488;April;2016;
V70 III;2016-04-30;2628;April;2016;
XC60;2016-04-30;11937;April;2016;
XC70 III;2016-04-30;3271;April;2016;
XC90;2016-04-30;34;April;2016;
XC90 II;2016-04-30;8102;April;2016;
C70 II;2015-04-30;2;April;2015;
S40 II;2015-04-30;0;April;2015;
S60 CC;2015-04-30;0;April;2015;
S60 II;2015-04-30;3145;April;2015;
S60L;2015-04-30;1944;April;2015;
S80 II;2015-04-30;612;April;2015;
S80L;2015-04-30;321;April;2015;
V40;2015-04-30;6239;April;2015;
V40 CC;2015-04-30;1811;April;2015;
V60;2015-04-30;4711;April;2015;
V60 CC;2015-04-30;349;April;2015;
V70 III;2015-04-30;2386;April;2015;
XC60;2015-04-30;13187;April;2015;
XC70 III;2015-04-30;2825;April;2015;
XC90;2015-04-30;211;April;2015;
XC90 II;2015-04-30;381;April;2015;
C30;2016-03-31;0;March;2016;
C70 II;2016-03-31;0;March;2016;
S60 CC;2016-03-31;197;March;2016;
S60 II;2016-03-31;2311;March;2016;
S60L;2016-03-31;2872;March;2016;
S80 II;2016-03-31;538;March;2016;
S80L;2016-03-31;2;March;2016;
V40;2016-03-31;8560;March;2016;
V40 CC;2016-03-31;2405;March;2016;
V60;2016-03-31;4130;March;2016;
V60 CC;2016-03-31;1726;March;2016;
V70 III;2016-03-31;2795;March;2016;
XC60;2016-03-31;14676;March;2016;
XC70 III;2016-03-31;3380;March;2016;
XC90;2016-03-31;146;March;2016;
XC90 II;2016-03-31;8541;March;2016;
C30;2015-03-31;5;March;2015;
C70 II;2015-03-31;2;March;2015;
S60 CC;2015-03-31;0;March;2015;
S60 II;2015-03-31;4409;March;2015;
S60L;2015-03-31;1925;March;2015;
S80 II;2015-03-31;570;March;2015;
S80L;2015-03-31;261;March;2015;
V40;2015-03-31;8898;March;2015;
V40 CC;2015-03-31;2687;March;2015;
V60;2015-03-31;5621;March;2015;
V60 CC;2015-03-31;253;March;2015;
V70 III;2015-03-31;2648;March;2015;
XC60;2015-03-31;15925;March;2015;
XC70 III;2015-03-31;3468;March;2015;
XC90;2015-03-31;214;March;2015;
XC90 II;2015-03-31;1;March;2015;
C70 II;2016-02-29;0;February;2016;
S60 CC;2016-02-29;117;February;2016;
S60 II;2016-02-29;1609;February;2016;
S60L;2016-02-29;1606;February;2016;
S80 II;2016-02-29;320;February;2016;
S80L;2016-02-29;8;February;2016;
V40;2016-02-29;4813;February;2016;
V40 CC;2016-02-29;1387;February;2016;
V60;2016-02-29;2632;February;2016;
V60 CC;2016-02-29;1366;February;2016;
V70 III;2016-02-29;2096;February;2016;
XC60;2016-02-29;9425;February;2016;
XC70 III;2016-02-29;2495;February;2016;
XC90;2016-02-29;622;February;2016;
XC90 II;2016-02-29;6055;February;2016;
C70 II;2015-02-28;0;February;2015;
S60 CC;2015-02-28;0;February;2015;
S60 II;2015-02-28;2698;February;2015;
S60L;2015-02-28;1560;February;2015;
S80 II;2015-02-28;439;February;2015;
S80L;2015-02-28;166;February;2015;
V40;2015-02-28;4620;February;2015;
V40 CC;2015-02-28;1793;February;2015;
V60;2015-02-28;4066;February;2015;
V60 CC;2015-02-28;73;February;2015;
V70 III;2015-02-28;1891;February;2015;
XC60;2015-02-28;10381;February;2015;
XC70 III;2015-02-28;2084;February;2015;
XC90;2015-02-28;214;February;2015;
XC90 II;2015-02-28;0;February;2015;
C70 II;2016-01-31;0;January;2016;
S60 CC;2016-01-31;149;January;2016;
S60 II;2016-01-31;1591;January;2016;
S60L;2016-01-31;2295;January;2016;
S80 II;2016-01-31;315;January;2016;
S80L;2016-01-31;37;January;2016;
V40;2016-01-31;4870;January;2016;
V40 CC;2016-01-31;1295;January;2016;
V60;2016-01-31;2278;January;2016;
V60 CC;2016-01-31;1083;January;2016;
V70 III;2016-01-31;1504;January;2016;
XC60;2016-01-31;10213;January;2016;
XC70 III;2016-01-31;1793;January;2016;
XC90;2016-01-31;118;January;2016;
XC90 II;2016-01-31;6219;January;2016;
C70 II;2015-01-31;6;January;2015;
S60 CC;2015-01-31;0;January;2015;
S60 II;2015-01-31;3089;January;2015;
S60L;2015-01-31;1671;January;2015;
S80 II;2015-01-31;577;January;2015;
S80L;2015-01-31;321;January;2015;
V40;2015-01-31;5471;January;2015;
V40 CC;2015-01-31;1519;January;2015;
V60;2015-01-31;3961;January;2015;
V60 CC;2015-01-31;28;January;2015;
V70 III;2015-01-31;1593;January;2015;
XC60;2015-01-31;10403;January;2015;
XC70 III;2015-01-31;2009;January;2015;
XC90;2015-01-31;206;January;2015;
XC90 II;2015-01-31;0;January;2015;
C30;2014-12-31;1;December;2014;
C70 II;2014-12-31;1;December;2014;
S40 II;2014-12-31;1;December;2014;
S60 II;2014-12-31;4029;December;2014;
S60L;2014-12-31;3284;December;2014;
S80 II;2014-12-31;648;December;2014;
S80L;2014-12-31;458;December;2014;
V40;2014-12-31;9587;December;2014;
V40 CC;2014-12-31;2623;December;2014;
V50;2014-12-31;3;December;2014;
V60;2014-12-31;5677;December;2014;
V70 III;2014-12-31;2676;December;2014;
XC60;2014-12-31;14429;December;2014;
XC70 III;2014-12-31;3151;December;2014;
XC90;2014-12-31;477;December;2014;
C30;2013-12-31;57;December;2013;
C70 II;2013-12-31;310;December;2013;
S40 II;2013-12-31;1;December;2013;
S60 II;2013-12-31;4720;December;2013;
S60L;2013-12-31;67;December;2013;
S80 II;2013-12-31;735;December;2013;
S80L;2013-12-31;401;December;2013;
V40;2013-12-31;8093;December;2013;
V40 CC;2013-12-31;2468;December;2013;
V50;2013-12-31;2;December;2013;
V60;2013-12-31;6042;December;2013;
V70 III;2013-12-31;2304;December;2013;
XC60;2013-12-31;12308;December;2013;
XC70 III;2013-12-31;2882;December;2013;
XC90;2013-12-31;2661;December;2013;
C30;2014-11-30;0;November;2014;
C70 II;2014-11-30;2;November;2014;
S40 II;2014-11-30;0;November;2014;
S60 II;2014-11-30;2927;November;2014;
S60L;2014-11-30;2520;November;2014;
S80 II;2014-11-30;721;November;2014;
S80L;2014-11-30;355;November;2014;
V40;2014-11-30;7328;November;2014;
V40 CC;2014-11-30;2263;November;2014;
V50;2014-11-30;0;November;2014;
V60;2014-11-30;4773;November;2014;
V70 III;2014-11-30;2497;November;2014;
XC60;2014-11-30;12360;November;2014;
XC70 III;2014-11-30;2714;November;2014;
XC90;2014-11-30;481;November;2014;
C30;2013-11-30;93;November;2013;
C70 II;2013-11-30;268;November;2013;
S40 II;2013-11-30;0;November;2013;
S60 II;2013-11-30;4528;November;2013;
S60L;2013-11-30;0;November;2013;
S80 II;2013-11-30;680;November;2013;
S80L;2013-11-30;288;November;2013;
V40;2013-11-30;7553;November;2013;
V40 CC;2013-11-30;2242;November;2013;
V50;2013-11-30;9;November;2013;
V60;2013-11-30;5350;November;2013;
V70 III;2013-11-30;2409;November;2013;
XC60;2013-11-30;10119;November;2013;
XC70 III;2013-11-30;2349;November;2013;
XC90;2013-11-30;2057;November;2013;
C30;2014-10-31;10;October;2014;
C70 II;2014-10-31;1;October;2014;
S40 II;2014-10-31;2;October;2014;
S60 II;2014-10-31;3155;October;2014;
S60L;2014-10-31;2414;October;2014;
S80 II;2014-10-31;672;October;2014;
S80L;2014-10-31;366;October;2014;
V40;2014-10-31;7560;October;2014;
V40 CC;2014-10-31;2421;October;2014;
V50;2014-10-31;0;October;2014;
V60;2014-10-31;5977;October;2014;
V70 III;2014-10-31;2754;October;2014;
XC60;2014-10-31;11895;October;2014;
XC70 III;2014-10-31;2614;October;2014;
XC90;2014-10-31;839;October;2014;
C30;2013-10-31;105;October;2013;
C70 II;2013-10-31;349;October;2013;
S40 II;2013-10-31;2;October;2013;
S60 II;2013-10-31;4073;October;2013;
S60L;2013-10-31;0;October;2013;
S80 II;2013-10-31;669;October;2013;
S80L;2013-10-31;157;October;2013;
V40;2013-10-31;7259;October;2013;
V40 CC;2013-10-31;2230;October;2013;
V50;2013-10-31;2;October;2013;
V60;2013-10-31;5170;October;2013;
V70 III;2013-10-31;2323;October;2013;
XC60;2013-10-31;9954;October;2013;
XC70 III;2013-10-31;2079;October;2013;
XC90;2013-10-31;1755;October;2013;
C30;2014-09-30;2;September;2014;
C70 II;2014-09-30;8;September;2014;
S40 II;2014-09-30;0;September;2014;
S60 II;2014-09-30;3866;September;2014;
S60L;2014-09-30;2551;September;2014;
S80 II;2014-09-30;710;September;2014;
S80L;2014-09-30;384;September;2014;
V40;2014-09-30;8850;September;2014;
V40 CC;2014-09-30;2541;September;2014;
V50;2014-09-30;0;September;2014;
V60;2014-09-30;5921;September;2014;
V70 III;2014-09-30;2546;September;2014;
XC60;2014-09-30;12970;September;2014;
XC70 III;2014-09-30;2689;September;2014;
XC90;2014-09-30;1453;September;2014;
C30;2013-09-30;180;September;2013;
C70 II;2013-09-30;343;September;2013;
S40 II;2013-09-30;5;September;2013;
S60 II;2013-09-30;5165;September;2013;
S60L;2013-09-30;0;September;2013;
S80 II;2013-09-30;781;September;2013;
S80L;2013-09-30;153;September;2013;
V40;2013-09-30;8220;September;2013;
V40 CC;2013-09-30;2463;September;2013;
V50;2013-09-30;4;September;2013;
V60;2013-09-30;5969;September;2013;
V70 III;2013-09-30;2493;September;2013;
XC60;2013-09-30;10757;September;2013;
XC70 III;2013-09-30;2367;September;2013;
XC90;2013-09-30;2052;September;2013;
C30;2014-08-31;2;August;2014;
C70 II;2014-08-31;14;August;2014;
S40 II;2014-08-31;1;August;2014;
S60 II;2014-08-31;3143;August;2014;
S60L;2014-08-31;2108;August;2014;
S80 II;2014-08-31;458;August;2014;
S80L;2014-08-31;346;August;2014;
V40;2014-08-31;4775;August;2014;
V40 CC;2014-08-31;1437;August;2014;
V50;2014-08-31;0;August;2014;
V60;2014-08-31;3584;August;2014;
V70 III;2014-08-31;1597;August;2014;
XC60;2014-08-31;8695;August;2014;
XC70 III;2014-08-31;1742;August;2014;
XC90;2014-08-31;1355;August;2014;
C30;2013-08-31;172;August;2013;
C70 II;2013-08-31;708;August;2013;
S40 II;2013-08-31;7;August;2013;
S60 II;2013-08-31;4139;August;2013;
S60L;2013-08-31;0;August;2013;
S80 II;2013-08-31;523;August;2013;
S80L;2013-08-31;137;August;2013;
V40;2013-08-31;4726;August;2013;
V40 CC;2013-08-31;1296;August;2013;
V50;2013-08-31;9;August;2013;
V60;2013-08-31;3243;August;2013;
V70 III;2013-08-31;1493;August;2013;
XC60;2013-08-31;7646;August;2013;
XC70 III;2013-08-31;1416;August;2013;
XC90;2013-08-31;1483;August;2013;
C30;2014-07-31;4;July;2014;
C70 II;2014-07-31;32;July;2014;
S40 II;2014-07-31;3;July;2014;
S60 II;2014-07-31;3510;July;2014;
S60L;2014-07-31;2102;July;2014;
S80 II;2014-07-31;536;July;2014;
S80L;2014-07-31;301;July;2014;
V40;2014-07-31;6880;July;2014;
